,Unnamed: 0,Title,Genre,Aired,Licensors,Studios,Theme,Ranked,Demographic,Source,Broadcast,Members,Favorites,Episodes,Type,Producers,Popularity,Duration,Rating,Premiered,Status,score,review_film
2326,2326,Towanoquon: The Ephemeral Petals,"Action, Sci-Fi, Supernatural","Jun 18, 2011",トワノクオン 第1章 泡沫の花弁,Bones,"Super Power, Super PowerSuper ",2882,All,Original,not buy,80117,142,1,Movie,"Bandai Visual,       Lantis,       Movic,       Showgate,       Hakuhodo DY Media Partners,       Sony PCL",2392,48 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.43,"Chika Takami, a self-proclaimed normal girl, has never been involved in any clubs and lacked any notable talents. However, after a visit to Tokyo, she discovers a stage where even an ordinary girl like her could shine—the world of school idols. Inspired by the former superstar school idol group μ's, Chika is determined to start her own school idol club in her seaside hometown at Uranohoshi Girl's High School. But even before gathering any students to join the group, the aspiring school idol finds her greatest obstacle to be student council president Dia Kurosawa who stands firmly against the creation of the club.Just when it seems there is no hope, Chika meets Riko Sakurauchi, a transfer student from Otonokizaka High School, home of μ's. Somewhat shy but a talented piano player, Chika believes her to be a promising recruit, though convincing her to join is easier said than done. In spite of that, Chika chooses to charge forward and overcome the obstacles keeping her from forming a school idol group that shines as bright as the nine that came before her.[Written by MAL Rewrite]"
2327,2327,True Tears,"Drama, Romance","Jan 6, 2008 to Mar 30, 2008",true tears,P.A. Works,"Love Polygon, Love PolygonLove , School",2883,All,Original,Sundays at 01:00 (JST),217218,933,13,TV,"Bandai Visual,       Lantis",1118,24 min. per ep.,PG-13 - Teens 13 or older,Winter 2008,Finished Airing,7.43,"In the dawn of the 21st century, magic, long thought to be folklore and fairy tales, has become a systematized technology and is taught as a technical skill. In First High School, the institution for magicians, students are segregated into two groups based on their entrance exam scores: ""Blooms,"" those who receive high scores, are assigned to the First Course, while ""Weeds"" are reserve students assigned to the Second Course.Mahouka Koukou no Rettousei follows the siblings, Tatsuya and Miyuki Shiba, who are enrolled in First High School. Upon taking the exam, the prodigious Miyuki is placed in the First Course, while Tatsuya is relegated to the Second Course. Though his practical test scores and status as a ""Weed"" show him to be magically inept, he possesses extraordinary technical knowledge, physical combat capabilities, and unique magic techniques—making Tatsuya the irregular at a magical high school.[Written by MAL Rewrite]"
2328,2328,"Demon Gods, Tales of Demons and Gods","Action, Adventure, Fantasy, Romance","May 9, 2017 to Sep 22, 2017",妖神记,Ruo Hong Culture,"Martial Arts, Martial ArtsMartial , Mythology",2885,All,Novel,not buy,16259,149,40,ONA,"None found, add some",5267,8 min. per ep.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.43,"Daigo, the son of renowned baseball player Gorou Shigeno, believes he has to live up to his father's name by becoming an all-star player himself. With great dreams, as soon as he reaches fourth-grade, he promptly joins the same little league baseball team his dad played on, the Mifune Dolphins. However, things don't go as planned. After only the first couple of practices, Daigo's lack of talent and inherent baseball sense shows, and his confidence is crushed. Unable to bear the pressure of living up to his father, a baseball prodigy, he quits the team in less than a year.Two years later, now in sixth-grade, a transfer student joins Daigo's class. This student turns out to be Hikaru, the son of Gorou's lifelong friend and fellow baseball star, Toshiya Satou. One day, Daigo's mother receives a call from the Dolphins requesting players for a game, so she forces Daigo to attend. To Daigo's surprise, he finds Hikaru there. Even more shocking is that despite his father's occupation, Hikaru has never played baseball before!Unlike Daigo, though, Hikaru immediately picks up the game demonstrating excellent performance. Needless to say, Daigo and Hikaru are polar opposites of each other. But this friction will inevitably thrust both of these inexperienced children into the world their fathers cherish—the world of baseball.[Written by MAL Rewrite]"
2329,2329,The World God Only Knows: Four Girls and an Idol,"Comedy, Supernatural","Sep 16, 2011",神のみぞ知るセカイ\u3000４人とアイドル,Manglobe,Music,2886,Shounen,Manga,not buy,107436,86,1,OVA,"Geneon Universal Entertainment,       Shogakukan-Shueisha Productions,       Shogakukan Music & Digital Entertainment",1986,24 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.43,"The final plans to finish Shell off in court have been made by Easter, Balot, and Oeufcoque. But in order to execute those plans, they must set foot into Shell's domain: the BlueEgg Casino in the center of Mardock City, and find the chip where his memories lie. If they can't find the chip, their case will be dismissed in court, and their ""usefulness"" will be gone – resulting in all of their deaths. Will Balot find the chip in time, while still dodging Boiled and his now mad search for her and Oeufcoque?(Source: the witch of theatregoing)"
2330,2330,Kannagi: Crazy Shrine Maidens,"Comedy, Supernatural","Oct 4, 2008 to Dec 27, 2008",かんなぎ,A-1 Pictures,"School, Visual Arts, Visual ArtsVisual ",2887,Shounen,Manga,Saturdays at 22:30 (JST),170099,388,13,TV,"Aniplex,       Sony Music Entertainment,       Ichijinsha",1385,23 min. per ep.,PG-13 - Teens 13 or older,Fall 2008,Finished Airing,7.43,"After the defeat of Myouri Unzen at the hands of Medaka Kurokami and her Student Council, peace has returned to Hakoniwa Academy—at least, for a short while. Soon, Medaka, Zenkichi Hitoyoshi, Kouki  Akune, and Mogana Kikaijima find themselves wrapped up in another sinister scheme, known as the ""Flask Plan,"" led by the school's principal himself.However, the council's first problem is to deal with a whole new group of superhuman students calling themselves the ""Thirteen Party,"" led by the egotistical but powerful Oudo Miyakonojou. With the mysterious Flask Plan, Oudo's tyranny, and the resurfacing of an old enemy, the state of Hakoniwa Academy is far from tranquil, and Medaka and her companions have their hands full as things only get a lot more abnormal. [Written by MAL Rewrite]"
2331,2331,"Chou Gekijouban Keroro Gunso 4, Chou Gekijouban Keroro Gunso: Gekishin Dragon Warriors de Arimasu!",Comedy,"Mar 7, 2009",超劇場版ケロロ軍曹\u3000撃侵ドラゴンウォリアーズであります！,Sunrise,all,2888,All,Manga,not buy,4580,9,1,Movie,"None found, add some",8785,1 hr. 18 min.,PG - Children,to be anncouced,Finished Airing,7.43,"Compilation film combining footage from various television anime episodes that center on the Akai family.(Source: ANN)"
2332,2332,"Kuma Kuma Kuma Bear 2nd Season, The Bears Bear a Bare Kuma 2nd Season","Adventure, Comedy, Fantasy","Apr 3, 2023 to Jun 19, 2023",くまクマ熊ベアーぱーんち！,EMT Squared,Isekai,2889,All,Light novel,Mondays at 22:00 (JST),77194,430,12,TV,"Nippon Animation,       AT-X,       Nippon Columbia,       Tokyo MX,       Good Smile Company,       Kanon Sound,       NichiNare,       Kadokawa,       Shufu to Seikatsusha",2446,23 min. per ep.,PG-13 - Teens 13 or older,Spring 2023,Finished Airing,7.43,Minami-ke OVA bundled with the 10th volume of the manga.
2333,2333,Mr. Villain's Day Off,"Fantasy, Slice of Life, Slice of LifeSlice of ","Jan 8, 2024 to Mar 25, 2024",休日のわるものさん,"SynergySP,       Shin-Ei Animation",Iyashikei,2890,All,Web manga,Mondays at 01:35 (JST),71137,446,12,TV,"TV Tokyo,       VAP,       Square Enix,       TV Osaka,       DAX Production,       KlockWorx,       Nikkatsu,       MAGNET,       Scissors Blitz",2581,23 min. per ep.,PG-13 - Teens 13 or older,Winter 2024,Finished Airing,7.43,"The Kikaika (literally mechanization) Empire invades our solar system, and in a matter of moments they take over and convert Neptune, Uranus, Saturn, Jupiter,and Mars, and set their sights on Earth. However, one thing stands in their way. Earth's ancient protector and soldier of light, Eldoran. To fight this menace he gifts a 5th-grade class with 3 huge robotic dinosaurs, with the power to merge and form the giant robot Gosaurer, which they then can pilot and use to stop the Kikaika Empire's advances.(Source: ANN)"
2334,2334,Ling Cage,"Action, Drama, Horror, Sci-Fi, Suspense","Jul 31, 2020 to Oct 9, 2020",灵笼:INCARNATION 下半季,YHKT Entertainment,Mythology,2892,All,Original,not buy,2309,20,6,ONA,bilibili,10876,30 min. per ep.,R - 17+ (violence & profanity),to be anncouced,Finished Airing,7.43,Third season of Osomatsu-san.
2335,2335,Lupin III: Blood Seal of the Eternal Mermaid,"Action, Adventure, Comedy","Dec 2, 2011",ルパン三世 血の刻印 - 永遠のMermaid,Telecom Animation Film,"Adult Cast, Adult CastAdult ",2893,Seinen,Manga,not buy,7887,6,1,TV Special,"None found, add some",7079,1 hr. 32 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.43,"The 1st BD & DVD volume of Osomatsu-san will have a new episode, replacing episode 1 of the original series which was removed due to the fact that it contained multiple parodies. It has been pulled entirely from streaming sites and the Japanese Blu-Ray release. This replacement episode is sometimes numbered ""episode 3.5"" as listed on the home-media release, as it's chronologically placed after episode 3 (originally TV episode 4)."
2336,2336,The Irregular at Magic High School: Visitor Arc,"Action, Fantasy, Romance, Sci-Fi","Oct 4, 2020 to Dec 27, 2020",魔法科高校の劣等生 来訪者編,8bit,School,2896,All,Light novel,Sundays at 00:30 (JST),356067,1247,13,TV,"Aniplex,       Square Enix,       Movic,       Studio Mausu,       Straight Edge,       Kadokawa",658,23 min. per ep.,PG-13 - Teens 13 or older,Fall 2020,Finished Airing,7.42,"Pokémon are peculiar creatures with a vast array of different abilities and appearances; many people, known as Pokémon trainers, capture and train them, often with the intent of battling others. Young Satoshi has not only dreamed of becoming a Pokémon trainer but also a ""Pokémon Master,"" and on the arrival of his 10th birthday, he finally has a chance to make that dream a reality. Unfortunately for him, all three Pokémon available to beginning trainers have already been claimed and only Pikachu, a rebellious Electric-type Pokémon, remains. However, this chance encounter would mark the start of a lifelong friendship and an epic adventure!Setting off on a journey to become the very best, Satoshi and Pikachu travel across beautiful, sprawling regions with their friends Kasumi, a Water-type trainer, and Takeshi, a Rock-type trainer. But danger lurks around every corner. The infamous Team Rocket is always nearby, seeking to steal powerful Pokémon through nefarious schemes. It'll be up to Satoshi and his friends to thwart their efforts as he also strives to earn the eight Pokémon Gym Badges he'll need to challenge the Pokémon League, and eventually claim the title of Pokémon Master. [Written by MAL Rewrite]"
2337,2337,Mirai,"Adventure, Drama, Fantasy","Jul 20, 2018",未来のミライ,Studio Chizu,"Time , Time Travel, Time TravelTime ",2897,All,Original,not buy,141037,360,1,Movie,"TOHO,       NTT Docomo,       Nippon Television Network,       Kadokawa,       D.N. Dream Partners,       Sonilude",1620,1 hr. 38 min.,G - All Ages,to be anncouced,Finished Airing,7.42,"The ordinary life of high school student Ayato Kamina is turned upside down when Tokyo is suddenly invaded by futuristic fighter jets. Amidst the chaos, he encounters a woman called Haruka Shitow who claims to be from a government organization called TERRA. She reveals that he has been living in a time bubble named ""Tokyo Jupiter"" that was put in place by the Mulians—humanoids from another dimension—in an attempt to isolate and take over Tokyo. TERRA has been trying to break through the barrier surrounding the city ever since. Unable to process the revelation, Ayato panics and flees. He runs into his classmate Reika Mishima who leads him to a place called ""The Shrine of Xephon"" where a large egg slumbers. She starts to sing and an unknown power awakens within Ayato, connecting him to a being called RahXephon that breaks out of the egg. Shortly after, Haruka finds him again and tries to make him join her cause of fighting against the Mulians.Caught between the crosshairs of the Mulians and TERRA, Ayato begins to question his purpose, navigating altered memories and ultimately his very identity in this chaotic new world.[Written by MAL Rewrite]"
2338,2338,Naruto Shippuden the Movie 2: Bonds,"Action, Adventure, Fantasy","Aug 2, 2008",劇場版NARUTO-ナルト- 疾風伝 絆,Pierrot,all,2898,Shounen,Manga,not buy,268788,256,1,Movie,"TV Tokyo,       Aniplex,       Dentsu,       Bandai,       TOHO,       Studio Jack",906,1 hr. 32 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.42,"Tired of her rural home, recent college graduate Yoshino Koharu is desperate to lead a more exciting life in Tokyo. After a fruitless job hunt, she finally receives a part-time offer as queen of the bizarre ""Kingdom of Chupakabura,"" a rundown mini-attraction in the small agricultural town of Manoyama. However, Yoshino discovers upon her arrival in Manoyama that she was mistaken for a celebrity and the job offer was a mistake. Left with no other options, Yoshino reluctantly agrees to take on the role and aid the Board of Tourism in their efforts to revitalize Manoyama. Determined to bring excitement to the dying town with the help of local residents, the queen enacts a series of projects to highlight the beauty and charm of Manoyama's culture.Sakura Quest delves into the story of a tight-knit community that is struggling to balance change while also maintaining the rich traditions and bonds which define their identity.[Written by MAL Rewrite]"
2339,2339,Summer Storm! Open for Business,"Comedy, Romance, Supernatural","Oct 5, 2009 to Dec 28, 2009",夏のあらし!春夏冬中,Shaft,"Time , Time Travel, Time TravelTime ",2899,Shounen,Manga,Unknown,21293,14,13,TV,"TV Tokyo Music,       GANSIS",4743,24 min. per ep.,PG-13 - Teens 13 or older,Fall 2009,Finished Airing,7.42,"It's been several years and Kyosuke Kasuga is now 19. A mysterious phone call warns him of oncoming cars but he doesn't listen. Ironically, he gets hit by a car and because of his telepathic abilities, gets sent three years into the future. His 22 year old future self is now a photographer who is lost in Bosnia and believed to be dead. Kyosuke must find his 22 year old future self and restore himself, the 19 year old, to his correct time. Along the way he reunites with Hikaru who is now a professional and famous dancer. Madoka is also there, distraught over both Kyosuke, the 22 year old, going missing in Bosnia and Kyosuke, the 19 year old, getting hit by a car. (Source: ANN)"
2340,2340,Mysterious Girlfriend X: A Mysterious Summer Festival,"Mystery, Romance, Ecchi","Aug 23, 2012",謎の彼女X 謎の夏祭り,Hoods Entertainment,all,2900,Seinen,Manga,not buy,44795,95,1,OVA,"None found, add some",3312,26 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.42,"Mysterious immortal humans known as ""Ajin"" first appeared 17 years ago in Africa. Upon their discovery, they were labeled as a threat to mankind, as they might use their powers for evil and were incapable of being destroyed. Since then, whenever an Ajin is found within society, they are to be arrested and taken into custody immediately.Studying hard to become a doctor, Kei Nagai is a high schooler who knows very little about Ajin, only having seen them appear in the news every now and then. Students are taught that these creatures are not considered to be human, but Kei doesn't pay much attention in class. As a result, his perilously little grasp on this subject proves to be completely irrelevant when he survives an accident that was supposed to claim his life, signaling his rebirth as an Ajin and the start of his days of torment. However, as he finds himself alone on the run from the entire world, Kei soon realizes that more of his species may be a lot closer than he thinks.[Written by MAL Rewrite]"
2341,2341,Please Teacher!: Secret Couple,"Comedy, Romance, Sci-Fi, Ecchi","Oct 25, 2002",おねがい☆ティーチャー ヒミツなふたり,Daume,all,2901,All,Original,not buy,48640,55,1,OVA,"Bandai Visual,       WOWOW,       Lantis",3177,21 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.42,"The discovery of a hypergate on the Moon once allowed the human race to teleport to Mars. Those who chose to settle there unearthed a technology far more advanced than that of their home planet, which they named ""Aldnoah."" This discovery led to the founding of the Vers Empire of Mars and a declaration of war against the ""Terrans,"" those who stayed behind on Earth. However, a battle on the moon—later called ""Heaven's Fall""—caused the hypergate to explode, destroying the moon and leading the two planets to establish an uneasy ceasefire.Their peace was a fragile one, however. Fifteen years later, high school student Inaho Kaizuka witnesses the plotted assassination of the Vers Empire's Princess Asseylum Vers Allusia, who had come to Earth in hopes of repairing the relationship between the empire and its homeland. The ceasefire is shattered, and the Martians declare war on the Terrans once again. In the face of this insurmountable enemy, Inaho and his friends must now fight against the Vers Empire to settle the war once and for all.[Written by MAL Rewrite]"
2342,2342,Full-Time Magister 5th Season,"Action, Fantasy","Jul 28, 2021 to Aug 25, 2021",全职法师V,Foch Films,School,2902,All,Novel,not buy,26102,120,12,ONA,"Tencent Penguin Pictures,       China Literature Limited",4344,20 min. per ep.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.42,"In the aftermath of Amagami SS, high school student Junichi Tachibana continues his relationships with the girls at his school. Amagami SS+ Plus offers a glimpse into what happened after the resolution of each girl's individual story. New events begin to take place between each of the girls and Junichi. Tsukasa Ayatsuji, the class representative, runs for student council president; Rihoko Sakurai, who has taken over the Tea Club with Junichi, still wants to confess her feelings to him; Ai Nanasaki questions the future of her relationship with Junichi when he leaves for college; Kaoru Tanamachi wonders if her relationship with Junichi will ever go any further; Sae Nakata and Junichi deal with classmates who still can't believe that someone so cute is his girlfriend; and Haruka Morishima wants to take their relationship to the next level and get married.[Written by MAL Rewrite]"
2343,2343,Rec,"Comedy, Romance","Feb 3, 2006 to Mar 31, 2006",レック,Shaft,"Adult Cast, Adult CastAdult , Showbiz",2903,Seinen,Manga,Fridays at 01:55 (JST),113619,322,9,TV,"Frontier Works,       Pony Canyon,       TBS,       Movic,       Shogakukan",1907,13 min. per ep.,PG-13 - Teens 13 or older,Winter 2006,Finished Airing,7.42,"A collection of three classic Japanese horror stories: ""Yotsuya Kaidan"", the story of a wife betrayed by her husband who seeks vengeance even in death. ""Tenshu Monogatari"", the story of forbidden love between a goddess and a human, and ""Bakeneko"", the story of a mysterious cat monster with a vendetta against a certain family. "
2344,2344,Sankarea: Undying Love,"Comedy, Horror, Romance, Supernatural, Ecchi","Apr 6, 2012 to Jun 29, 2012",さんかれあ,Studio Deen,"Love Polygon, Love PolygonLove ",2904,Shounen,Manga,Fridays at 01:55 (JST),617266,2722,12,TV,"Lantis,       Pony Canyon,       TBS,       Kodansha,       BS-TBS",349,24 min. per ep.,R+ - Mild Nudity,Spring 2012,Finished Airing,7.42,"A summary of each season of the Sailor Moon franchise, narrated by various Sailor Moon characters."
2345,2345,Senyu.,"Action, Comedy, Fantasy","Jan 9, 2013 to Apr 3, 2013",戦勇。,"Ordet,       LIDENFILMS",Parody,2905,Shounen,Web manga,Unknown,116536,632,13,TV,"TV Tokyo,       Bandai Visual,       Lantis,       Barnum Studio,       Dwango,       Good Smile Company",1867,4 min. per ep.,PG-13 - Teens 13 or older,Winter 2013,Finished Airing,7.42,"The first episode is a summary of SM, SM R and SM S, the second episode is about Haruka and Michiru on a cruise ship. They fight one of the SuperS enemies and decide to leave this villain to the classical Sailor Team. (That's an explanation why the outer Sailor Team doesn't appear in this season.) In episode 3 Chibiusa uncovers one of her classmates as a monster and fights her with the Sailor Team in a vampire castle. "
2346,2346,JOKER 2nd Season,"Adventure, Comedy, Mystery","Apr 6, 2015 to Jun 29, 2015",怪盗ジョーカー シーズン,Shin-Ei Animation,all,2906,Kids,Manga,Mondays at 19:00 (JST),6739,18,13,TV,Asatsu DK,7533,24 min. per ep.,PG - Children,Spring 2015,Finished Airing,7.42,"The spirited Boruto Uzumaki, son of Seventh Hokage Naruto, is a skilled ninja who possesses the same brashness and passion his father once had. However, the constant absence of his father, who is busy with his Hokage duties, puts a damper on Boruto's fire. Upon learning that his father will watch the aspiring ninjas who will participate in the upcoming Chunin exams, Boruto is driven to prove to him that he is worthy of his attention. In order to do so, he enlists the help of Naruto's childhood friend and rival, Sasuke Uchiha. The Chunin exams begin and progress smoothly, until suddenly, the Konohagakure is attacked by a new foe that threatens the long-standing peace of the village. Now facing real danger, Naruto and his comrades must work together to protect the future of their cherished home and defeat the evil that terrorizes their world. As this battle ensues, Boruto comes to realize the struggles his father once experienced—and what it truly means to be a ninja.[Written by MAL Rewrite]"
2347,2347,She and Her Cat: Their Standing Points,"Slice of Life, Slice of LifeSlice of ","Apr 19, 2002",彼女と彼女の猫,CoMix Wave Films,Pets,2907,All,Original,not buy,99057,304,1,OVA,"None found, add some",2092,4 min.,G - All Ages,to be anncouced,Finished Airing,7.42,"Yui ""Cherry"" Sakura expresses himself better through the haiku he writes and posts on the internet, even though no one gives it attention. While preparing for him and his family to relocate in August, he spends the summer working part-time at a welfare facility. Meanwhile, Yuki ""Smile"" Hoshino is a budding influencer who wants everyone to smile. However, she feels uneasy about the braces on her protruding front teeth and conceals her own smile using a disposable mask.After an accidental encounter with Cherry, Smile finds herself becoming a part-time worker at the same facility as him. Soon, the two assist a senile man, Fujiyama, in searching an old vinyl record he owns. Unable to remember its last location, he wishes to listen to it once more before his memories fade for good. Cherry and Smile only have the record's sleeve and the word ""yamazakura"" as clues, and their hunt in the hazy summer heat begins.[Written by MAL Rewrite]"
2348,2348,Sergeant Frog Movie 2,"Action, Adventure, Comedy, Drama, Sci-Fi","Mar 17, 2007",超劇場版\u3000ケロロ軍曹２\u3000深海のプリンセスであります！,Sunrise,all,2908,Shounen,Manga,not buy,5833,13,1,Movie,"Kadokawa Shoten,       Nihon Ad Systems",7986,1 hr. 18 min.,PG - Children,to be anncouced,Finished Airing,7.42,"Angelise Ikaruga Misurugi is the first princess of the noble Misurugi Empire. The kingdom has seen great power and prosperity due to the advancement of the revolutionary technology known as ""Mana,"" an abstract bending of light that has reduced the world's problems of war and pollution to a timeless peace. However, not all are blessed with the ability to wield Mana. Those who cannot are labeled ""Norma,"" outcasts of society who are considered a threat to civilization and live under constant persecution, and Angelise herself is one of many who want the Norma exterminated. But as Angelise's sixteenth birthday commences, it is discovered in a shocking revelation that she is actually a Norma. Chaos ensues, the public is outraged, and the once adored princess is exiled to Arzenal: a remote military base where Normas are forced into conscription.Now, the former royal must adapt to a harsh and vastly different lifestyle; piloting mechanical robots known as ""Paramail"" to fend off large, devastating beasts referred to as DRAGONs. However, a sinister truth about these savage creatures threatens to change everything.[Written by MAL Rewrite]"
2349,2349,Mobile Suit Gundam SEED Special Edition,"Action, Sci-Fi","Aug 27, 2004 to Oct 22, 2004",機動戦士ガンダムSEED スペシャルエディション,Sunrise,"Mecha, Military, Space",2909,All,Original,not buy,10941,12,3,TV Special,"Asatsu DK,       Atelier Musa",6163,1 hr. 35 min. per ep.,R - 17+ (violence & profanity),to be anncouced,Finished Airing,7.42,"Nobita Nobi is so hapless that his 22nd century decendants are still impoverished as a result of his 20th century bumbling. In a bid to raise their social status, their servant, a robotic cat named Doraemon, decides to travel back in time and guide Nobita on the proper path to fortune. Unfortunately Doraemon, a dysfunctional robot that the familly acquired by accident (but chose to keep nonetheless), isn't much better off than Nobita. The robot leads Nobita on many adventures, and while Nobita's life certainly is more exciting with the robot cat from the future, it is questionable if it is in fact better in the way that Doraemon planned.(Source: AniDB)"
2350,2350,Battle Doll Angelic Layer,"Award Winning, Award WinningAward , Comedy, Drama, Sci-Fi","Apr 1, 2001 to Sep 23, 2001",機動天使エンジェリックレイヤー,Bones,"Strategy Game, Strategy GameStrategy ",2910,Shounen,Manga,Sundays at 17:20 (JST),59059,305,26,TV,"Dentsu,       TV Tokyo Music",2869,24 min. per ep.,PG-13 - Teens 13 or older,Spring 2001,Finished Airing,7.42,Remaster of the first season of Fanren Xiu Xian Chuan.
2351,2351,KimiKiss: Pure Rouge,"Drama, Romance","Oct 7, 2007 to Mar 23, 2008",キミキス pure rouge,J.C.Staff,School,2911,All,Visual novel,Unknown,90642,298,24,TV,"Bandai Visual,       Lantis",2218,24 min. per ep.,PG-13 - Teens 13 or older,Fall 2007,Finished Airing,7.42,"In Fuyuki City, the Fifth Holy Grail War is about to commence a lengthy battle of blood, death, and misery. High school student Rin Toosaka has trained her entire life for this moment—to become a magus capable of being a Master in the war. Summoning her Servant known as Archer, Rin finally sets foot into the battle.Discovering that one of her acquaintances, Shirou Emiya, is drawn into the war as well, Rin offers to form an alliance for the time being. And as the two of them grow closer, Rin begins to learn more about Shirou's fate and ideals. Nevertheless, her goal remains the same: to win the all-powerful relic that can fulfill the wishes of those who are victorious after the war—the Holy Grail.[Written by MAL Rewrite]"
2352,2352,Zatch Bell! 101st Devil,"Adventure, Supernatural","Aug 7, 2004",劇場版 金色のガッシュベル!! 101番目の魔物,Toei Animation,all,2912,Shounen,Unknown,not buy,8732,3,1,Movie,"None found, add some",6782,1 hr. 24 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.42,"Koutarou's father is trying to train his son in the art of the ninja, but a mis-hit bomb accidently damages a shrine and releases a great demon that Eldoran had been keeping contained. Eldoran manages to contain him, but one of his servants manages to escape as well, and now attempts to free his master. To stop him, Eldoran grants the three mecha Gotiger, King Elephan, and Mach Eagle to Koutarou and his two friends, as well as suits that grant each of them a special power. Miracle Ninja Ganbare Team is born!(Source: starfox.net)"
2353,2353,Chrome Shelled Regios,"Action, Adventure, Fantasy, Sci-Fi","Jan 11, 2009 to Jun 21, 2009",鋼殻のレギオス,Zexcs,"Military, School, Super Power, Super PowerSuper ",2913,All,Light novel,Unknown,213108,1059,24,TV,"Kadokawa Shoten,       AMG MUSIC",1137,24 min. per ep.,R - 17+ (violence & profanity),Winter 2009,Finished Airing,7.42,"Austral Island is located 2,000 km south from Samoa islands. The existence of the island was removed from the official records, and Tagami Yuu made a journey to search for the reason.He sailed for the island with Dr. Waive who was his father's friend, Doris who is the daughter of Dr. Waive, and Captain who is the friend of Dr. Waive. On their way to the island, GAIL, the international conglomerate, and gangster, Cougar Connection lead by Lady Lynx attacked them.They managed to arrive at the island, but suddenly a mysterious monster began to attack them. When they became ready for death, a blue giant robot appeared. It destroyed the monster and saved them. Although it was an existence far beyond human knowledge, it reminded Yuu of something warm and familiar.It was Giant Gorg which is called ""Messenger of the God"" by the inhabitants of the island. Escaping from the attack of GAIL's assault team, Gorg guided Yuu into the underworld. There, he found alien's relic and an alien who woke up after 30,000 years' sleep.(Source: AnimeNfo)"
2354,2354,Kabaneri of the Iron Fortress,"Action, Fantasy, Horror, Suspense","Apr 8, 2016 to Jul 1, 2016",甲鉄城のカバネリ,Wit Studio,"Gore, Historical, Survival",2914,All,Original,Fridays at 00:55 (JST),814467,3682,12,TV,"Aniplex,       Dentsu,       Fuji TV,       Kyoraku Industrial Holdings,       Kansai Telecasting",228,22 min. per ep.,R - 17+ (violence & profanity),Spring 2016,Finished Airing,7.42,"In the heart of Italy, the Social Welfare Agency rescues young girls from hospital beds and gives them a second chance at life using the latest in cybernetic advancements. With their artificially enhanced bodies, the girls are brainwashed and trained as assassins to carry out the dirty work of the Italian Government. Despite all the modifications, they are still just children at heart, struggling for recognition from those they love, even knowing the love they feel is manufactured. This tragic tale unfolds as these girls grapple with their emotions in an agency that treats them as nothing but ruthless killers.[Written by MAL Rewrite]"
2355,2355,Kuroko's Basketball Special,Sports,"Dec 21, 2012",黒子のバスケ お喋りしよっか,Production I.G,"School, Team Sports, Team SportsTeam ",2915,Shounen,Manga,not buy,49488,25,1,Special,"None found, add some",3145,9 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.42,"In the dangerous suburbs of Chicago, skilled bounty hunters Irene ""Rally"" Vincent and ""Minnie"" May Hopkins run Gunsmith Cats, a firearms store of questionable legality. One day, Bill Collins, an agent for the Chicago branch of the Bureau of Alcohol, Tobacco, Firearms, and Explosives, blackmails Rally and May into working with him on a case. The stakes are high, but Rally’s gunmanship and May’s knowledge of explosives are unmatched. As Rally and May unravel the secrets of the case, the two will need to use guns and grenades while being faster, stronger, and better than everyone else in order to stay alive.[Written by MAL Rewrite]"
2356,2356,The Diary of a Crazed Family,"Comedy, Sci-Fi","Apr 12, 2008 to Oct 4, 2008",狂乱家族日記,Nomad,all,2916,All,Light novel,Unknown,28933,117,26,TV,Lantis,4136,24 min. per ep.,PG-13 - Teens 13 or older,Spring 2008,Finished Airing,7.42,"The village of Ootsuka—home to Shino Inuzuka, Sousuke Inukawa, and Hamaji—was lit on fire under the preconception that a virus had seen all of its life eradicated. Now surrounded by flames and on the verge of death, the three were approached by a strange man holding a sword. He tells them that they must reach a decision if they want to live. That night changed everything for these children.Five years later, the family of three now lives under the watchful eye of the small Imperial Church in a nearby village. All is fine and dandy until the Church attempts to reclaim the demonic sword of Murasame. To accomplish this, they kidnap Hamaji to lure Shino, now a bearer of Murasame's soul, and Sousuke, who possesses the ability to transform into a dog. The brothers must put their differences aside to rescue their beloved sister from the Church in the Imperial Capital, signalling the beginning of a very difficult journey. "
